#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
0	1	1	1	1	451
1	1	1	1	1	454
2	1	1	1	1	454
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	454
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	449
11	1	1	1	1	449
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	449
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	454
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	454
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	449
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	454
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	454
1	1	1	1	1	454
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	449
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	457
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	454
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	449
9	1	1	1	1	449
10	1	1	1	1	449
11	1	1	1	1	448
12	1	1	1	1	449
13	1	1	1	1	449
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	454
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	449
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	454
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	454
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	454
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	454
9	1	1	1	1	454
10	1	1	1	1	454
11	1	1	1	1	454
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	454
14	1	1	1	1	454
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	457
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	462
11	1	1	1	1	462
12	1	1	1	1	462
13	1	1	1	1	462
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	462
13	1	1	1	1	462
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	457
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	457
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	470
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	476
7	1	1	1	1	476
8	1	1	1	1	476
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	473
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	476
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	483
9	1	1	1	1	486
10	1	1	1	1	487
11	1	1	1	1	489
12	1	1	1	1	492
13	1	1	1	1	492
14	1	1	1	1	494
15	1	1	1	1	492
0	1	1	1	1	492
1	1	1	1	1	492
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	486
5	1	1	1	1	483
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	478
11	1	1	1	1	478
12	1	1	1	1	478
13	1	1	1	1	478
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	478
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	467
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	462
12	1	1	1	1	460
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	457
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	462
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	462
12	1	1	1	1	462
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	457
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	462
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	457
4	1	1	1	1	457
5	1	1	1	1	455
6	1	1	1	1	457
7	1	1	1	1	457
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	457
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	465
4	1	1	1	1	465
5	1	1	1	1	465
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	457
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	457
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	467
14	1	1	1	1	472
15	1	1	1	1	473
0	1	1	1	1	480
1	1	1	1	1	487
2	1	1	1	1	494
3	1	1	1	1	504
4	1	1	1	1	512
5	1	1	1	1	524
6	1	1	1	1	536
7	1	1	1	1	551
8	1	1	1	1	568
9	1	1	1	1	583
10	1	1	1	1	600
11	1	1	1	1	615
12	1	1	1	1	636
13	1	1	1	1	654
14	1	1	1	1	671
15	1	1	1	1	688
0	1	1	1	1	704
1	1	1	1	1	716
2	1	1	1	1	729
3	1	1	1	1	739
4	1	1	1	1	750
5	1	1	1	1	755
6	1	1	1	1	760
7	1	1	1	1	760
8	1	1	1	1	758
9	1	1	1	1	752
10	1	1	1	1	743
11	1	1	1	1	732
12	1	1	1	1	718
13	1	1	1	1	700
14	1	1	1	1	679
15	1	1	1	1	659
0	1	1	1	1	639
1	1	1	1	1	615
2	1	1	1	1	591
3	1	1	1	1	572
4	1	1	1	1	547
5	1	1	1	1	527
6	1	1	1	1	505
7	1	1	1	1	487
8	1	1	1	1	467
9	1	1	1	1	451
10	1	1	1	1	440
11	1	1	1	1	423
12	1	1	1	1	414
13	1	1	1	1	403
14	1	1	1	1	398
15	1	1	1	1	391
0	1	1	1	1	387
1	1	1	1	1	384
2	1	1	1	1	384
3	1	1	1	1	384
4	1	1	1	1	384
5	1	1	1	1	385
6	1	1	1	1	387
7	1	1	1	1	391
8	1	1	1	1	396
9	1	1	1	1	399
10	1	1	1	1	403
11	1	1	1	1	408
12	1	1	1	1	412
13	1	1	1	1	415
14	1	1	1	1	423
15	1	1	1	1	428
0	1	1	1	1	432
1	1	1	1	1	440
2	1	1	1	1	444
3	1	1	1	1	448
4	1	1	1	1	451
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	470
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	473
12	1	1	1	1	473
13	1	1	1	1	473
14	1	1	1	1	473
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	481
0	1	1	1	1	481
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	481
4	1	1	1	1	481
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	478
10	1	1	1	1	478
11	1	1	1	1	478
12	1	1	1	1	480
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	486
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	486
11	1	1	1	1	486
12	1	1	1	1	483
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	486
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	489
7	1	1	1	1	492
8	1	1	1	1	492
9	1	1	1	1	492
10	1	1	1	1	492
11	1	1	1	1	492
12	1	1	1	1	492
13	1	1	1	1	489
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	489
2	1	1	1	1	492
3	1	1	1	1	492
4	1	1	1	1	492
5	1	1	1	1	494
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	497
9	1	1	1	1	499
10	1	1	1	1	499
11	1	1	1	1	499
12	1	1	1	1	502
13	1	1	1	1	502
14	1	1	1	1	502
15	1	1	1	1	502
0	1	1	1	1	499
1	1	1	1	1	499
2	1	1	1	1	499
3	1	1	1	1	499
4	1	1	1	1	499
5	1	1	1	1	499
6	1	1	1	1	499
7	1	1	1	1	502
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	508
12	1	1	1	1	508
13	1	1	1	1	510
14	1	1	1	1	511
15	1	1	1	1	512
0	1	1	1	1	512
1	1	1	1	1	513
2	1	1	1	1	513
3	1	1	1	1	513
4	1	1	1	1	513
5	1	1	1	1	513
6	1	1	1	1	513
7	1	1	1	1	513
8	1	1	1	1	513
9	1	1	1	1	513
10	1	1	1	1	515
11	1	1	1	1	515
12	1	1	1	1	518
13	1	1	1	1	519
14	1	1	1	1	519
15	1	1	1	1	519
0	1	1	1	1	524
1	1	1	1	1	526
2	1	1	1	1	527
3	1	1	1	1	527
4	1	1	1	1	527
5	1	1	1	1	529
6	1	1	1	1	529
7	1	1	1	1	531
8	1	1	1	1	531
9	1	1	1	1	531
10	1	1	1	1	531
11	1	1	1	1	531
12	1	1	1	1	536
13	1	1	1	1	536
14	1	1	1	1	536
15	1	1	1	1	536
0	1	1	1	1	540
1	1	1	1	1	540
2	1	1	1	1	543
3	1	1	1	1	543
4	1	1	1	1	547
5	1	1	1	1	547
6	1	1	1	1	551
7	1	1	1	1	551
8	1	1	1	1	551
9	1	1	1	1	553
10	1	1	1	1	556
11	1	1	1	1	556
12	1	1	1	1	556
13	1	1	1	1	558
14	1	1	1	1	558
15	1	1	1	1	560
0	1	1	1	1	560
1	1	1	1	1	560
2	1	1	1	1	561
3	1	1	1	1	563
4	1	1	1	1	566
5	1	1	1	1	568
6	1	1	1	1	568
7	1	1	1	1	572
8	1	1	1	1	574
9	1	1	1	1	575
10	1	1	1	1	575
11	1	1	1	1	575
12	1	1	1	1	575
13	1	1	1	1	575
14	1	1	1	1	579
15	1	1	1	1	575
0	1	1	1	1	579
1	1	1	1	1	575
2	1	1	1	1	579
3	1	1	1	1	579
4	1	1	1	1	579
5	1	1	1	1	582
6	1	1	1	1	583
7	1	1	1	1	583
8	1	1	1	1	583
9	1	1	1	1	585
10	1	1	1	1	588
11	1	1	1	1	591
12	1	1	1	1	591
13	1	1	1	1	591
14	1	1	1	1	593
15	1	1	1	1	595
0	1	1	1	1	595
1	1	1	1	1	595
2	1	1	1	1	595
3	1	1	1	1	595
4	1	1	1	1	595
5	1	1	1	1	593
6	1	1	1	1	591
7	1	1	1	1	591
8	1	1	1	1	591
9	1	1	1	1	591
10	1	1	1	1	591
11	1	1	1	1	590
12	1	1	1	1	590
13	1	1	1	1	590
14	1	1	1	1	591
15	1	1	1	1	591
0	1	1	1	1	590
1	1	1	1	1	591
2	1	1	1	1	591
3	1	1	1	1	590
4	1	1	1	1	588
5	1	1	1	1	588
6	1	1	1	1	583
7	1	1	1	1	582
8	1	1	1	1	575
9	1	1	1	1	575
10	1	1	1	1	572
11	1	1	1	1	568
12	1	1	1	1	568
13	1	1	1	1	561
14	1	1	1	1	560
15	1	1	1	1	556
0	1	1	1	1	551
1	1	1	1	1	550
2	1	1	1	1	547
3	1	1	1	1	543
4	1	1	1	1	543
5	1	1	1	1	540
6	1	1	1	1	536
7	1	1	1	1	536
8	1	1	1	1	531
9	1	1	1	1	527
10	1	1	1	1	524
11	1	1	1	1	519
12	1	1	1	1	518
13	1	1	1	1	512
14	1	1	1	1	510
15	1	1	1	1	504
0	1	1	1	1	504
1	1	1	1	1	497
2	1	1	1	1	496
3	1	1	1	1	494
4	1	1	1	1	492
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	486
8	1	1	1	1	483
9	1	1	1	1	481
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	476
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	467
0	1	1	1	1	463
1	1	1	1	1	462
2	1	1	1	1	460
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	451
6	1	1	1	1	449
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	444
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	438
9	1	1	1	1	435
10	1	1	1	1	435
11	1	1	1	1	435
12	1	1	1	1	435
13	1	1	1	1	435
14	1	1	1	1	435
15	1	1	1	1	438
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	435
9	1	1	1	1	435
10	1	1	1	1	435
11	1	1	1	1	433
12	1	1	1	1	433
13	1	1	1	1	433
14	1	1	1	1	432
15	1	1	1	1	432
0	1	1	1	1	433
1	1	1	1	1	433
2	1	1	1	1	435
3	1	1	1	1	435
4	1	1	1	1	435
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	438
12	1	1	1	1	435
13	1	1	1	1	435
14	1	1	1	1	435
15	1	1	1	1	433
0	1	1	1	1	433
1	1	1	1	1	433
2	1	1	1	1	433
3	1	1	1	1	433
4	1	1	1	1	435
5	1	1	1	1	435
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	441
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	444
14	1	1	1	1	441
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	438
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	441
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	444
5	1	1	1	1	444
6	1	1	1	1	444
7	1	1	1	1	441
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	441
13	1	1	1	1	444
14	1	1	1	1	444
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	449
4	1	1	1	1	449
5	1	1	1	1	449
6	1	1	1	1	449
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	444
15	1	1	1	1	444
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	449
7	1	1	1	1	449
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	449
13	1	1	1	1	449
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	449
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	454
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	454
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	449
3	1	1	1	1	449
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	449
9	1	1	1	1	449
10	1	1	1	1	451
11	1	1	1	1	454
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	454
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	454
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	454
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	449
12	1	1	1	1	449
13	1	1	1	1	449
14	1	1	1	1	449
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	454
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	457
7	1	1	1	1	460
8	1	1	1	1	457
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	451
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	451
6	1	1	1	1	454
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	454
2	1	1	1	1	451
3	1	1	1	1	451
4	1	1	1	1	451
5	1	1	1	1	449
6	1	1	1	1	449
7	1	1	1	1	449
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	454
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	454
7	1	1	1	1	454
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	454
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	454
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	454
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	457
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	457
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	457
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	462
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	457
9	1	1	1	1	457
10	1	1	1	1	455
11	1	1	1	1	457
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	462
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	462
14	1	1	1	1	462
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	473
8	1	1	1	1	473
9	1	1	1	1	473
10	1	1	1	1	473
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	470
